10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.079318                  0.075598  ...   1.810322  7.029327e-02
similarity    0.024867                  0.026647  ...  -1.120507  2.625502e-01
similarity    0.189536                  0.185792  ...   0.530720  5.956371e-01
similarity    0.019357                  0.020809  ...  -1.061613  2.884557e-01
similarity    0.150898                  0.132287  ...   4.536801  5.820766e-06
similarity    0.072793                       NaN  ...        NaN           NaN
similarity    0.050366                  0.050720  ...  -0.149077  8.814975e-01
similarity    0.083161                  0.089481  ...  -2.433339  1.498731e-02
similarity    0.064080                  0.061169  ...   1.278813  2.010134e-01
similarity    0.185054                  0.182145  ...   0.508545  6.110889e-01
similarity    0.032114                  0.034271  ...  -1.338641  1.807382e-01
similarity    0.095813                  0.086792  ...   2.430598  1.510593e-02
similarity    0.032131                  0.031233  ...   0.792728  4.279671e-01
similarity    0.085389                  0.086947  ...  -0.419312  6.750052e-01
similarity    0.075323                  0.074469  ...   0.230478  8.177309e-01
similarity    0.069253                  0.067480  ...   0.758784  4.480106e-01
similarity    0.026399                  0.028022  ...  -1.201924  2.294390e-01
similarity    0.128495                  0.129439  ...  -0.360223  7.186943e-01
similarity    0.130122                  0.098284  ...   7.703458  1.544210e-14
similarity    0.038430                  0.039992  ...  -0.894477  3.711055e-01
similarity    0.152522                  0.139201  ...   2.775996  5.521006e-03
similarity    0.072920                  0.073784  ...  -0.073350  9.415313e-01
similarity    0.071025                  0.070305  ...   0.405781  6.849168e-01
similarity    0.020677                  0.020541  ...   0.159380  8.733751e-01
similarity    0.056117                  0.062284  ...  -2.878793  4.006131e-03
similarity    0.026590                  0.027019  ...  -0.181900  8.556671e-01
similarity    0.128884                  0.130912  ...  -0.213866  8.306609e-01
similarity    0.036992                  0.038217  ...  -0.736608  4.613923e-01
similarity    0.084465                  0.084858  ...  -0.061451  9.510024e-01

[40 rows x 5 columns]
 Nacc
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.033307                  0.042984  ...  -3.498112  4.742862e-04
similarity    0.093641                  0.092641  ...   0.487473  6.259409e-01
similarity    0.051988                       NaN  ...        NaN           NaN
similarity    0.033155                  0.032705  ...   0.385417  6.999433e-01
similarity    0.038423                       NaN  ...        NaN           NaN
similarity    0.048542                  0.042524  ...   2.991221  2.791059e-03
similarity    0.033626                  0.034912  ...  -0.694417  4.874474e-01
similarity    0.062375                  0.063973  ...  -0.646610  5.179138e-01
similarity    0.112986                  0.112431  ...   0.117738  9.062793e-01
similarity    0.086559                  0.108379  ...  -3.728326  1.949543e-04
similarity    0.012596                  0.014553  ...  -1.727850  8.406579e-02
similarity    0.114151                  0.110118  ...   1.664820  9.599815e-02
similarity    0.024181                  0.026965  ...  -1.691028  9.089205e-02
similarity    0.106019                  0.090725  ...   3.787483  1.540231e-04
similarity    0.031778                  0.033858  ...  -1.254671  2.096489e-01
similarity    0.103378                  0.085978  ...   5.871888  4.535385e-09
similarity    0.073318                       NaN  ...        NaN           NaN
similarity    0.069741                  0.066994  ...   1.148164  2.509458e-01
similarity    0.042433                  0.042047  ...   0.229807  8.182493e-01
similarity    0.053983                  0.050473  ...   1.767066  7.726900e-02
similarity    0.222590                  0.214453  ...   1.292665  1.961751e-01
similarity    0.038609                  0.044257  ...  -3.228278  1.252088e-03
similarity    0.131243                  0.120604  ...   2.202665  2.766005e-02
similarity    0.043620                  0.042473  ...   0.750757  4.528281e-01
similarity    0.044265                  0.041789  ...   1.153997  2.485539e-01
similarity    0.084037                  0.078827  ...   1.460729  1.441587e-01
similarity    0.033766                  0.035868  ...  -1.522276  1.279909e-01
similarity    0.027067                  0.029806  ...  -1.978044  4.796783e-02
similarity    0.109035                  0.109941  ...  -0.355288  7.223873e-01
similarity    0.119925                  0.091663  ...   7.053468  1.945611e-12
similarity    0.042527                  0.042071  ...   0.264060  7.917431e-01
similarity    0.128889                  0.118592  ...   2.461282  1.387317e-02
similarity    0.047412                  0.049610  ...  -0.439740  6.601489e-01
similarity    0.053346                  0.053600  ...  -0.002143  9.982905e-01
similarity    0.029850                  0.030179  ...  -0.181867  8.556935e-01
similarity    0.054990                  0.060995  ...  -2.927664  3.428038e-03
similarity    0.024552                  0.026854  ...  -1.757668  7.885145e-02
similarity    0.051712                  0.075087  ...  -5.302614  1.193329e-07
similarity    0.058811                  0.060332  ...  -0.633241  5.266031e-01
similarity    0.082165                  0.084489  ...  -0.724431  4.688298e-01

[40 rows x 5 columns]
Primary Auditory
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.045508                  0.052375  ...  -2.129959  3.324326e-02
similarity    0.070433                  0.069421  ...   0.519593  6.033667e-01
similarity    0.073025                       NaN  ...        NaN           NaN
similarity    0.030134                  0.027834  ...   1.567200  1.171238e-01
similarity    0.063474                       NaN  ...        NaN           NaN
similarity    0.050057                  0.048449  ...   0.894306  3.711978e-01
similarity    0.027919                  0.028233  ...  -0.115314  9.082001e-01
similarity    0.072007                  0.071258  ...   0.322037  7.474383e-01
similarity    0.095250                  0.094080  ...   0.315565  7.523445e-01
similarity    0.079722                  0.093218  ...  -2.470413  1.352987e-02
similarity    0.013820                  0.015212  ...  -1.179715  2.381595e-01
similarity    0.082174                  0.077885  ...   1.951095  5.108979e-02
similarity    0.088574                  0.091128  ...  -0.733174  4.634860e-01
similarity    0.107078                  0.098966  ...   2.100894  3.570177e-02
similarity    0.025291                  0.028591  ...  -2.102082  3.558925e-02
similarity    0.188250                  0.164998  ...   4.514367  6.469931e-06
similarity    0.068655                       NaN  ...        NaN           NaN
similarity    0.052004                  0.049028  ...   1.680092  9.299055e-02
similarity    0.046667                  0.049072  ...  -1.502748  1.329531e-01
similarity    0.053073                  0.048596  ...   2.339296  1.935339e-02
similarity    0.239515                  0.232057  ...   1.100087  2.713367e-01
similarity    0.055720                  0.058882  ...  -1.473654  1.406274e-01
similarity    0.107663                  0.095948  ...   2.855069  4.318978e-03
similarity    0.033573                  0.032383  ...   0.912066  3.617701e-01
similarity    0.048268                  0.046481  ...   0.773119  4.394865e-01
similarity    0.075149                  0.069060  ...   1.903554  5.703121e-02
similarity    0.080305                  0.079393  ...   0.296518  7.668445e-01
similarity    0.038178                  0.041576  ...  -2.104783  3.535025e-02
similarity    0.076176                  0.076351  ...  -0.125309  9.002836e-01
similarity    0.102094                  0.080986  ...   6.175681  7.028433e-10
similarity    0.030385                  0.031837  ...  -0.947995  3.431734e-01
similarity    0.161336                  0.154504  ...   1.332869  1.826273e-01
similarity    0.100988                  0.094384  ...   1.882011  5.990539e-02
similarity    0.065941                  0.066496  ...  -0.141854  8.871997e-01
similarity    0.026831                  0.024641  ...   1.645491  9.992394e-02
similarity    0.094076                  0.096440  ...  -0.792595  4.280449e-01
similarity    0.029198                  0.031255  ...  -1.446135  1.481880e-01
similarity    0.093796                  0.106400  ...  -1.733208  8.312362e-02
similarity    0.040381                  0.038895  ...   0.771482  4.404548e-01
similarity    0.131636                  0.125545  ...   1.460130  1.443077e-01

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028189                  0.033515  ...  -2.138113  3.257530e-02
similarity    0.082207                  0.083022  ...  -0.093884  9.252041e-01
similarity    0.078814                       NaN  ...        NaN           NaN
similarity    0.037659                  0.035826  ...   1.148334  2.508791e-01
similarity    0.054317                       NaN  ...        NaN           NaN
similarity    0.031232                  0.026955  ...   3.055325  2.259023e-03
similarity    0.022203                  0.022165  ...   0.084577  9.326005e-01
similarity    0.037234                  0.038527  ...  -0.775627  4.380057e-01
similarity    0.114794                  0.113266  ...   0.339321  7.343805e-01
similarity    0.082873                  0.099648  ...  -2.974025  2.953689e-03
similarity    0.015732                  0.016177  ...  -0.238252  8.116939e-01
similarity    0.071040                  0.065768  ...   2.629622  8.568679e-03
similarity    0.022276                  0.024380  ...  -1.347777  1.777893e-01
similarity    0.107766                  0.095963  ...   3.039832  2.379729e-03
similarity    0.075148                  0.079461  ...  -1.531319  1.257453e-01
similarity    0.110877                  0.090216  ...   6.572711  5.349989e-11
similarity    0.059391                       NaN  ...        NaN           NaN
similarity    0.054669                  0.052277  ...   1.226687  2.199876e-01
similarity    0.067229                  0.071311  ...  -1.924793  5.429926e-02
similarity    0.067242                  0.062456  ...   1.989832  4.665570e-02
similarity    0.258101                  0.260034  ...  -0.330104  7.413322e-01
similarity    0.040123                  0.042920  ...  -1.521294  1.282388e-01
similarity    0.113269                  0.105386  ...   1.831757  6.704214e-02
similarity    0.044184                  0.040675  ...   2.172485  2.985742e-02
similarity    0.078061                  0.079505  ...  -0.403394  6.866746e-01
similarity    0.094023                  0.087541  ...   1.664302  9.612088e-02
similarity    0.060844                  0.059320  ...   0.704893  4.809031e-01
similarity    0.032232                  0.033948  ...  -1.109599  2.672147e-01
similarity    0.086748                  0.088120  ...  -0.521297  6.021808e-01
similarity    0.108241                  0.085049  ...   6.477735  1.006603e-10
similarity    0.051782                  0.052527  ...  -0.327689  7.431592e-01
similarity    0.097374                  0.086706  ...   3.221102  1.284066e-03
similarity    0.046668                  0.049008  ...  -0.643981  5.196237e-01
similarity    0.056016                  0.054384  ...   0.995719  3.194228e-01
similarity    0.027465                  0.027260  ...   0.181980  8.556049e-01
