10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.061115                  0.066439  ...  -2.358410  1.838536e-02
similarity    0.026374                  0.026473  ...   0.055780  9.555188e-01
similarity    0.121947                  0.121821  ...   0.014166  9.886980e-01
similarity    0.037974                  0.039536  ...  -0.909689  3.630268e-01
similarity    0.091028                  0.089948  ...   0.366455  7.140390e-01

[40 rows x 5 columns]
 Nacc
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.033096                  0.041843  ...  -3.218195  1.301547e-03
similarity    0.096592                  0.094570  ...   0.794899  4.267040e-01
similarity    0.054998                       NaN  ...        NaN           NaN
similarity    0.030311                  0.029084  ...   0.879936  3.789312e-01
similarity    0.039601                       NaN  ...        NaN           NaN
similarity    0.043897                  0.037903  ...   3.220464  1.287333e-03
similarity    0.033975                  0.034321  ...  -0.121234  9.035099e-01
similarity    0.062153                  0.063177  ...  -0.410824  6.812188e-01
similarity    0.111422                  0.110698  ...   0.172354  8.631650e-01
similarity    0.099304                  0.122820  ...  -3.684456  2.316918e-04
similarity    0.012222                  0.013869  ...  -1.449275  1.473121e-01
similarity    0.117252                  0.110566  ...   2.287706  2.218749e-02
similarity    0.023828                  0.026973  ...  -1.882225  5.986185e-02
similarity    0.113160                  0.097687  ...   3.697987  2.197192e-04
similarity    0.031329                  0.033923  ...  -1.569987  1.164730e-01
similarity    0.101988                  0.083034  ...   6.416697  1.497283e-10
similarity    0.075057                       NaN  ...        NaN           NaN
similarity    0.069913                  0.067479  ...   1.028308  3.038457e-01
similarity    0.046061                  0.044319  ...   1.073767  2.829673e-01
similarity    0.055393                  0.051873  ...   1.699068  8.935924e-02
similarity    0.233153                  0.225548  ...   1.144184  2.525914e-01
similarity    0.038703                  0.043759  ...  -2.913733  3.584555e-03
similarity    0.137790                  0.123292  ...   2.877181  4.028016e-03
similarity    0.039448                  0.038236  ...   0.852017  3.942378e-01
similarity    0.053097                  0.048715  ...   1.762553  7.803406e-02
similarity    0.087591                  0.078750  ...   2.417406  1.567055e-02
similarity    0.037844                  0.039806  ...  -1.347629  1.778268e-01
similarity    0.025905                  0.028160  ...  -1.689366  9.119952e-02
similarity    0.111510                  0.112423  ...  -0.386674  6.990124e-01
similarity    0.124871                  0.096866  ...   6.751950  1.598764e-11
similarity    0.042083                  0.041008  ...   0.597307  5.503269e-01
similarity    0.125738                  0.114647  ...   2.698266  6.990445e-03
similarity    0.051536                  0.052718  ...  -0.012953  9.896660e-01
similarity    0.054784                  0.054354  ...   0.296070  7.671862e-01
similarity    0.028111                  0.027920  ...   0.171083  8.641644e-01
similarity    0.055863                  0.060248  ...  -2.164192  3.048896e-02
similarity    0.026407                  0.028374  ...  -1.407253  1.594007e-01
similarity    0.051727                  0.072391  ...  -4.667211  3.137156e-06
similarity    0.058668                  0.058949  ...  -0.134001  8.934066e-01
similarity    0.086346                  0.086331  ...   0.044933  9.641621e-01

[40 rows x 5 columns]
Primary Auditory
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.051654                  0.058307  ...  -1.885915  5.938754e-02
similarity    0.068037                  0.067746  ...   0.314451  7.531893e-01
similarity    0.081955                       NaN  ...        NaN           NaN
similarity    0.036217                  0.033462  ...   1.663607  9.624633e-02
similarity    0.067621                       NaN  ...        NaN           NaN
similarity    0.059551                  0.058248  ...   0.612397  5.403006e-01
similarity    0.027188                  0.026508  ...   0.602285  5.470073e-01
similarity    0.084661                  0.083582  ...   0.375587  7.072395e-01
similarity    0.095243                  0.093102  ...   0.640844  5.216493e-01
similarity    0.105535                  0.123454  ...  -2.747962  6.018880e-03
similarity    0.013986                  0.015311  ...  -1.156504  2.475204e-01
similarity    0.090553                  0.085411  ...   2.122009  3.387576e-02
similarity    0.105658                  0.109353  ...  -0.906417  3.647577e-01
similarity    0.109227                  0.102118  ...   1.812050  7.004025e-02
similarity    0.024320                  0.027433  ...  -2.034379  4.195901e-02
similarity    0.196815                  0.172774  ...   4.478688  7.647185e-06
similarity    0.072608                       NaN  ...        NaN           NaN
similarity    0.057524                  0.054957  ...   1.291336  1.966360e-01
similarity    0.048205                  0.049054  ...  -0.570197  5.685639e-01
similarity    0.057660                  0.052645  ...   2.420737  1.551916e-02
similarity    0.242888                  0.235281  ...   1.107405  2.681617e-01
similarity    0.060106                  0.061902  ...  -0.824939  4.094393e-01
similarity    0.108479                  0.096162  ...   2.966976  3.020492e-03
similarity    0.036956                  0.035174  ...   1.239166  2.153315e-01
similarity    0.048661                  0.045309  ...   1.425057  1.542003e-01
similarity    0.077713                  0.072370  ...   1.616476  1.060607e-01
similarity    0.084756                  0.085848  ...  -0.402123  6.876074e-01
similarity    0.044872                  0.048686  ...  -2.153678  3.130377e-02
similarity    0.078656                  0.078191  ...   0.087672  9.301405e-01
similarity    0.117748                  0.093489  ...   6.316531  2.870899e-10
similarity    0.030480                  0.032015  ...  -0.992354  3.210683e-01
similarity    0.168432                  0.163371  ...   0.962808  3.356843e-01
similarity    0.107803                  0.099547  ...   2.205633  2.746510e-02
similarity    0.078848                  0.081206  ...  -0.791822  4.284927e-01
similarity    0.030807                  0.027760  ...   2.101271  3.566126e-02
similarity    0.118420                  0.121641  ...  -0.921998  3.565667e-01
similarity    0.030075                  0.032080  ...  -1.396156  1.627156e-01
similarity    0.094376                  0.108415  ...  -1.908876  5.633833e-02
similarity    0.042923                  0.041187  ...   0.863633  3.878276e-01
similarity    0.155807                  0.147519  ...   1.707478  8.778594e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.030485                  0.037086  ...  -2.520999  1.174545e-02
similarity    0.087643                  0.087405  ...   0.264168  7.916592e-01
similarity    0.081784                       NaN  ...        NaN           NaN
similarity    0.038040                  0.035785  ...   1.395183  1.630155e-01
similarity    0.066409                       NaN  ...        NaN           NaN
similarity    0.033200                  0.027916  ...   3.638032  2.772668e-04
similarity    0.024411                  0.024395  ...   0.057869  9.538552e-01
similarity    0.042276                  0.042948  ...  -0.359678  7.191032e-01
similarity    0.123875                  0.121900  ...   0.427775  6.688312e-01
similarity    0.099588                  0.117108  ...  -2.753596  5.916415e-03
similarity    0.016350                  0.017088  ...  -0.474822  6.349310e-01
similarity    0.072965                  0.067223  ...   2.759928  5.798062e-03
similarity    0.021867                  0.024215  ...  -1.514858  1.298697e-01
similarity    0.107486                  0.095740  ...   3.006227  2.658671e-03
similarity    0.062791                  0.066728  ...  -1.615055  1.063535e-01
similarity    0.117338                  0.093548  ...   7.165041  8.693671e-13
similarity    0.061926                       NaN  ...        NaN           NaN
similarity    0.056706                  0.054482  ...   1.095709  2.732492e-01
similarity    0.068962                  0.072123  ...  -1.490744  1.360778e-01
similarity    0.071421                  0.066798  ...   1.819469  6.889078e-02
similarity    0.266155                  0.267631  ...  -0.260792  7.942614e-01
similarity    0.038659                  0.040921  ...  -1.269224  2.044106e-01
similarity    0.119484                  0.110557  ...   1.985718  4.711463e-02
similarity    0.044742                  0.040859  ...   2.372471  1.770038e-02
similarity    0.068828                  0.071328  ...  -0.801393  4.229402e-01
similarity    0.099172                  0.092351  ...   1.666833  9.561629e-02
similarity    0.061642                  0.060411  ...   0.548474  5.833861e-01
similarity    0.033665                  0.036038  ...  -1.492298  1.356718e-01
similarity    0.088120                  0.089515  ...  -0.524282  6.001040e-01
similarity    0.110957                  0.088951  ...   6.056395  1.478142e-09
similarity    0.052056                  0.052807  ...  -0.318975  7.497576e-01
similarity    0.100055                  0.088832  ...   3.322883  8.964652e-04
similarity    0.048050                  0.050056  ...  -0.519182  6.036622e-01
similarity    0.049498                  0.047601  ...   1.183286  2.367379e-01
similarity    0.027802                  0.027557  ...   0.194936  8.454501e-01
similarity    0.042204                  0.045052  ...  -1.706711  8.792756e-02
similarity    0.020802                  0.023110  ...  -2.007513  4.473676e-02
similarity    0.130704                  0.139526  ...  -0.935494  3.495811e-01
similarity    0.046528                  0.046105  ...   0.159064  8.736243e-01
similarity    0.081472                  0.075550  ...   2.023330  4.308430e-02

[40 rows x 5 columns]
Ventral Anterior Insula
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.057569                  0.064445  ...  -1.893801  5.833228e-02
similarity    0.074091                  0.074419  ...   0.119173  9.051426e-01
similarity    0.102979                       NaN  ...        NaN           NaN
similarity    0.050206                  0.046028  ...   2.074589  3.806966e-02
similarity    0.087698                       NaN  ...        NaN           NaN
similarity    0.120814                  0.111054  ...   2.394422  1.668013e-02
similarity    0.038456                  0.037748  ...   0.602370  5.469509e-01
similarity    0.080495                  0.081976  ...  -0.508297  6.112671e-01
